Salary,Department,PerformanceScore,EngagementSurvey,EmpSatisfaction,DaysLateLast30,Absences,YearsAtCompany
62506,Production       ,Exceeds,4.6,5,0,1,14
104437,IT/IS,Fully Meets,4.96,3,0,17,10
64955,Production       ,Fully Meets,3.02,3,0,3,14
64991,Production       ,Fully Meets,4.84,5,0,15,17
50825,Production       ,Fully Meets,5.0,4,0,2,14
57568,Production       ,Exceeds,5.0,5,0,15,13
95660,Software Engineering,Fully Meets,3.04,3,0,19,11
59365,Production       ,Fully Meets,5.0,4,0,19,12
47837,Production       ,Fully Meets,4.46,3,0,4,16
50178,IT/IS,Fully Meets,5.0,5,0,16,10
54670,Production       ,Fully Meets,4.2,4,0,12,14
47211,Production       ,Fully Meets,4.2,3,0,15,13
92328,IT/IS,Exceeds,4.28,4,0,9,11
58709,Production       ,Fully Meets,4.6,4,0,7,13
52505,Production       ,Fully Meets,5.0,5,0,1,13
57834,Production       ,Fully Meets,5.0,4,0,20,14
70131,Production       ,Exceeds,4.4,3,0,16,9
59026,Production       ,Fully Meets,5.0,5,0,12,14
110000,IT/IS,Fully Meets,4.5,4,0,8,11
53250,Production       ,Fully Meets,4.2,4,0,13,12
51044,Production       ,Fully Meets,5.0,3,0,13,13
64919,Production       ,Fully Meets,4.2,3,0,2,12
62910,Production       ,Exceeds,5.0,3,0,19,11
66441,Production       ,Needs Improvement,2.0,3,2,3,14
57815,Production       ,Fully Meets,4.8,5,0,5,14
103613,IT/IS,Fully Meets,3.5,5,0,2,11
106367,Admin Offices,Fully Meets,5.0,4,0,4,10
74312,Production       ,Fully Meets,3.39,3,0,14,12
53492,Production       ,Fully Meets,3.35,4,0,6,13
63000,Admin Offices,Fully Meets,4.5,2,0,14,17
65288,Production       ,Fully Meets,3.19,3,0,9,11
64375,Production       ,Fully Meets,3.5,5,0,17,12
74326,Sales,Fully Meets,3.14,5,1,19,14
63763,Production       ,Fully Meets,4.51,4,0,3,13
62162,Production       ,Fully Meets,3.25,5,0,15,14
77692,Software Engineering,Fully Meets,3.84,3,0,4,14
72640,Production       ,Exceeds,5.0,3,0,14,9
93396,Software Engineering,Fully Meets,4.96,4,0,3,12
52846,Production       ,Fully Meets,4.43,3,0,14,11
100031,IT/IS,Fully Meets,5.0,5,0,7,9
71860,Sales,Fully Meets,5.0,5,0,7,11
61656,Production       ,Fully Meets,5.0,4,0,11,11
110929,IT/IS,Fully Meets,4.5,5,0,8,9
54237,Production       ,Fully Meets,3.3,4,0,11,11
60380,Production       ,Fully Meets,3.8,5,0,4,12
66808,Sales,Fully Meets,3.0,5,0,17,13
64786,Production       ,Fully Meets,4.3,4,0,3,14
64816,Production       ,Fully Meets,3.58,5,0,3,14
68678,IT/IS,Fully Meets,4.7,3,0,2,13
64066,Production       ,Fully Meets,4.2,5,0,9,14
59369,Production       ,Fully Meets,4.2,4,0,6,15
50373,Production       ,Exceeds,4.1,4,0,5,9
63108,Production       ,Fully Meets,4.4,5,0,3,12
59144,Production       ,Needs Improvement,2.0,3,5,16,14
68051,Production       ,Needs Improvement,4.13,2,3,3,15
170500,Production       ,Exceeds,3.7,5,0,15,16
63381,Production       ,Fully Meets,4.73,5,0,6,10
83552,IT/IS,Fully Meets,3.04,3,0,2,10
56149,Production       ,Fully Meets,4.12,5,0,15,9
92329,IT/IS,Fully Meets,5.0,3,0,5,11
65729,Sales,Fully Meets,4.62,4,0,8,11
85028,IT/IS,Fully Meets,3.1,5,0,19,11
57583,Production       ,Fully Meets,5.0,3,0,1,13
56294,Production       ,Fully Meets,3.96,4,0,6,14
56991,Production       ,Fully Meets,4.3,4,2,2,7
55722,Production       ,Fully Meets,5.0,4,0,14,14
101199,Software Engineering,Fully Meets,3.79,5,0,8,13
61568,Sales,PIP,1.93,3,6,5,11
58275,Production       ,Fully Meets,4.62,5,0,1,14
53189,Production       ,PIP,1.12,2,4,9,11
96820,IT/IS,Fully Meets,3.01,5,0,15,8
51259,Production       ,Fully Meets,4.3,4,0,1,11
59231,Sales,PIP,2.3,1,2,17,13
61584,Production       ,Needs Improvement,3.88,4,0,6,12
46335,Production       ,Fully Meets,3.4,5,0,15,13
70621,IT/IS,Fully Meets,4.11,4,0,16,10
138888,IT/IS,Exceeds,4.3,5,0,4,11
74241,Sales,Exceeds,4.77,5,0,14,14
75188,Production       ,Fully Meets,4.52,4,0,4,11
62514,Production       ,Fully Meets,2.9,3,0,6,15
60070,Production       ,Fully Meets,5.0,3,0,7,14
48888,Production       ,Fully Meets,4.7,5,0,8,11
54285,Production       ,Fully Meets,4.2,3,0,3,11
56847,Production       ,PIP,3.0,1,2,5,11
60340,Production       ,Needs Improvement,5.0,4,5,16,13
59124,Production       ,Needs Improvement,2.3,3,5,19,11
99280,Software Engineering,Needs Improvement,2.1,5,4,19,14
71776,Production       ,Fully Meets,4.4,5,0,17,11
65902,Production       ,Fully Meets,4.0,4,0,7,11
57748,Production       ,Fully Meets,3.13,3,0,16,14
64057,Production       ,PIP,1.56,5,6,15,10
53366,IT/IS,PIP,1.2,3,3,2,10
58530,Production       ,Fully Meets,5.0,5,0,19,13
72609,Production       ,Fully Meets,4.76,5,0,20,14
55965,Production       ,Fully Meets,3.66,3,0,6,14
70187,Sales,PIP,2.0,5,4,7,11
178000,IT/IS,Exceeds,5.0,5,0,15,14
99351,Admin Offices,Fully Meets,5.0,3,0,3,16
67251,Sales,Fully Meets,4.3,3,2,7,14
65707,IT/IS,Fully Meets,4.7,4,0,1,15
52249,Production       ,Fully Meets,4.5,3,0,5,10
53171,Production       ,Fully Meets,4.2,4,0,12,14
51337,Production       ,Fully Meets,3.73,3,0,19,10
51505,Production       ,Fully Meets,4.24,4,0,2,14
